metadata	feature	value	coef	stderr	N	N.not.0	pval	qval
Diet	Oceanobacillus	IM	0.0319632945222384	0.00476956878914577	72	54	0.000293865258099714	0.0024684681680376
Diet	Brachybacterium	IM	0.000740029007788274	0.000196809463842507	72	26	0.000366352316194898	0.00300230190832892
Sample_origin	Leuconostoc	Mucosa	-0.00618176166882406	0.0017253597254918	72	40	0.000650169125987779	0.00520135300790223
Sample_origin	Mycoplasma	Mucosa	-0.116467447993049	0.0327963599328525	72	72	0.000719139940694688	0.00561932604821895
Sample_origin	Vagococcus	Mucosa	-0.000843179982024878	0.000244066398464682	72	29	0.000974941995659869	0.00744501160322082
Diet	f__Lachnospiraceae	IM	0.00718491028956352	0.00127437082569753	72	27	0.00113162780685297	0.00844948762450215
Diet	f__Enterococcaceae	IM	0.0154744484040631	0.0029297449607513	72	33	0.00143599488572845	0.0104890061218426
Sample_origin	Sphingobacterium	Mucosa	-0.00189100132459611	0.000547829041335614	72	26	0.00147230084884911	0.0105253847917724
Diet	o__Lactobacillales	IM	0.0922153096372738	0.0174121735192531	72	57	0.00188855805929111	0.0132199064150378
Sample_origin	Ureibacillus	Mucosa	-0.00600382718934724	0.00189416743693774	72	38	0.00232782956430752	0.0159622598695373
Diet	Leucobacter	IM	0.00345146475763391	0.000712890536833952	72	28	0.00249821617753089	0.0164588359931447
Sample_origin	Macrococcus	Mucosa	-0.00159426021114654	0.000488396405965828	72	30	0.00245562226802752	0.0164588359931447
Sample_origin	Weissella	Mucosa	-0.0138830253794919	0.00450647602238065	72	47	0.00302641973231104	0.0195553275010867
Diet	Tepidimicrobium	IM	-0.00641280312394302	0.00210124375977821	72	37	0.00329139349308024	0.0208661927108483
Sample_origin	Clostridium sensu stricto 7	Mucosa	-0.00731052875751674	0.00240084902612273	72	31	0.00343935995473365	0.0214004619405649
Sample_origin	Staphylococcus	Mucosa	-0.0037559684116605	0.00120386737809828	72	45	0.00361239800551033	0.0220684678154813
Sample_origin	Streptococcus	Mucosa	-0.00385733032306993	0.00128032703011332	72	40	0.00368659732325544	0.0221195839395326
Diet	Enterococcus	IM	0.0226833502108914	0.00506437473913966	72	54	0.00441348763631562	0.0260163481719657
Sample_origin	Actinomyces	Mucosa	-0.013057658799378	0.00433656670645099	72	48	0.00480830916719887	0.0260579335512713
Diet	Bacillus	IM	0.0397446929231803	0.0101783593122563	72	58	0.00468153502184601	0.0260579335512713
Diet	Gordonia	IM	0.000469940580050601	0.000111684925422701	72	22	0.00450964500964508	0.0260579335512713
Sample_origin	Microbacterium	Mucosa	-0.00526625473775147	0.0017400176789271	72	39	0.00461763359763281	0.0260579335512713
Sample_origin	Photobacterium	Mucosa	-0.0347881586777	0.0115512233275026	72	63	0.00480104401784504	0.0260579335512713
qPCR_immune_response	Brevinema andersonii	qPCR_immune_response	-0.0952310239596079	0.0338338136752901	72	72	0.00645458660664285	0.033886579684875
Diet	Weissella	IM	-0.0167261848195436	0.00593954232309691	72	47	0.00642956837199963	0.033886579684875
Diet	Geobacillus	IM	-0.00816643936022994	0.00290778983066374	72	40	0.00656623813930268	0.03394240022778
Diet	Peptostreptococcus	IM	-0.0041528239175999	0.00148257197611059	72	30	0.00670135688954281	0.0341159987103997
Sample_origin	Brevibacterium	Mucosa	-0.00473700382621481	0.00168210152207305	72	53	0.00793267521158549	0.0397817741954138
Sample_origin	Glutamicibacter	Mucosa	-0.000345261915864515	0.000126184991470177	72	21	0.00813467652944815	0.0401948722631555
Diet	Ureibacillus	IM	-0.00666015793737888	0.00249651559286016	72	38	0.00962823657150148	0.0468853259133985
Sample_origin	f__Corynebacteriaceae	Mucosa	-0.00124799024876065	0.000479276412131506	72	30	0.0115490903418573	0.0554356336409149
Diet	Pseudomonas	IM	0.00179950321636339	0.000673305693125614	72	33	0.0122612900439768	0.0580252599264254
Diet	Photobacterium	IM	-0.0532822977213115	0.020056930198233	72	63	0.0125240043782376	0.0584453537651086
Sample_origin	p__RsaHF231	Mucosa	-0.0093758488749584	0.0036102868596073	72	46	0.013661669979182	0.0628811111370567
Diet	Vagococcus	IM	-0.000804967214348658	0.000321679888260229	72	29	0.0148605886404146	0.0674751051780985
Sample_origin	Lactococcus	Mucosa	-0.00135971083562309	0.000545096971421163	72	34	0.0151670247465399	0.0679482708644986
qPCR_immune_response	f__Sphingobacteriaceae	qPCR_immune_response	0.00249620421581733	0.00101800243250532	72	21	0.0178933695974327	0.0791075287465445
Diet	Erysipelatoclostridium	IM	0.000584986880986903	0.000187979748082535	72	20	0.0191284690207073	0.0834696829994501
qPCR_immune_response	Kurthia	qPCR_immune_response	0.00836305148886916	0.00350467114766651	72	36	0.0205859565720045	0.0886779667717117
Diet	Brevinema andersonii	IM	-0.12563792840588	0.0531327570452804	72	72	0.0210456558303603	0.0895106374557098
Sample_origin	Cellulosimicrobium	Mucosa	-0.000552520824017308	0.000235393856330285	72	20	0.0221607091229397	0.0930749783163469
Diet	Flavobacterium	IM	0.000896115993285181	0.00029313928600602	72	24	0.0229954158184127	0.0953883915430452
qPCR_immune_response	Actinomyces	qPCR_immune_response	0.00866222887672124	0.00376773663678801	72	48	0.0286418590069633	0.11736176373585
Diet	Cellulosimicrobium	IM	0.000903924542647818	0.000334464148272261	72	20	0.0308201038697511	0.124765721689595
qPCR_barrier_function	Cellulosimicrobium	qPCR_barrier_function	-0.000329204527474306	0.000150458109408464	72	20	0.0327566728003119	0.131026691201248
Diet	Mycoplasma	IM	-0.0939904852638883	0.0432256527932865	72	72	0.0333199969303256	0.131711987865757
qPCR_barrier_function	Glutamicibacter	qPCR_barrier_function	0.000182677703580038	8.43882669877167e-05	72	21	0.034089635915273	0.133187414738741
Diet	Anoxybacillus	IM	0.00457405775124172	0.00161607654484965	72	35	0.0351370176302721	0.135701585330706
Diet	Dietzia	IM	0.000287679409785357	0.000115230613290737	72	21	0.0386305344229558	0.147498404160377
qPCR_immune_response	Microbacterium	qPCR_immune_response	0.00353455254159338	0.00168999754928597	72	39	0.0450559663796535	0.170098929253523
qPCR_immune_response	Lysobacter	qPCR_immune_response	-0.000451769536708447	0.000221974146307144	72	23	0.0459127139696986	0.171407465486875
Histology_lpc	f__Sphingobacteriaceae	Abnormal	0.00331806706391437	0.00164503167066601	72	21	0.0478621864874014	0.176721919338097
DISI	Pseudomonas	DISI	-0.000809741590437223	0.000394214707008447	72	33	0.0487873800971896	0.178179996876692
Diet	Streptococcus	IM	-0.00326320628480147	0.00168747299330925	72	40	0.0574962620329078	0.207728430570506
qPCR_barrier_function	f__Spirochaetaceae	qPCR_barrier_function	0.043681866376482	0.0233447127962057	72	62	0.0659172035355129	0.233480150601911
Histology_lpc	p__RsaHF231	Abnormal	-0.00999838059000006	0.00524046397866106	72	46	0.066013733057088	0.233480150601911
DISI	Acinetobacter	DISI	-0.000708470454177931	0.000384163505420293	72	29	0.0704647284640987	0.246626549624346
