metadata	feature	value	coef	stderr	N	N.not.0	pval	qval
Sample_origin	Tepidimicrobium	Mucosa	-0.0070906933144585	0.00159428127636902	72	37	3.47222040898626e-05	0.000371093556210406
Sample_origin	o__Bacillales	Mucosa	-0.00103184687824349	0.000219720413659524	72	26	4.05319566033094e-05	0.000420058459343388
Diet	Rhodococcus	IM	0.000642481865797699	0.000146605207182136	72	20	4.37692817393355e-05	0.000440267481025081
Sample_origin	Geobacillus	Mucosa	-0.00940903421645187	0.00220633367877037	72	40	6.6252478348652e-05	0.000647381359863971
Sample_origin	f__Spirochaetaceae	Mucosa	0.142953326949704	0.0341303093179767	72	62	9.24617340067617e-05	0.000878386473064236
Sample_origin	Globicatella	Mucosa	-0.00181828086565972	0.000416265457811919	72	33	0.00010633689175926	0.000982897756261264
Sample_origin	Paenibacillus	Mucosa	-0.00279216204509603	0.000719452042823034	72	31	0.000258259393242969	0.00226473621766911
Sample_origin	Peptostreptococcus	Mucosa	-0.00435720443531189	0.00112488400705382	72	30	0.000251895856062241	0.00226473621766911
Diet	Oceanobacillus	IM	0.0319278104976871	0.00475987536107831	72	54	0.000291842917915876	0.00249525694818074
Diet	Brachybacterium	IM	0.000738318464533673	0.000196450694890437	72	26	0.00036856917929022	0.00307440632481111
Sample_origin	Mycoplasma	Mucosa	-0.120328195944581	0.0324623988280558	72	72	0.00043620786079922	0.00355197829507936
Sample_origin	Leuconostoc	Mucosa	-0.00617894655323977	0.00172538912135406	72	40	0.00065369233495195	0.00519913438496667
Sample_origin	Vagococcus	Mucosa	-0.000843001380654735	0.000244071032130473	72	29	0.0009773768306829	0.00759688354758073
Diet	f__Lachnospiraceae	IM	0.0071720514087558	0.00127156521647855	72	27	0.0011275372718388	0.00856928326597488
Diet	f__Enterococcaceae	IM	0.0154533855643665	0.00292530374474977	72	33	0.00143334558926161	0.0106566128592928
Sample_origin	Sphingobacterium	Mucosa	-0.00188797222093861	0.000547417996322008	72	26	0.00148445300958464	0.0108017644527223
Diet	o__Lactobacillales	IM	0.0921149216653111	0.0173896584771273	72	57	0.00188629858521293	0.0134398774196421
Sample_origin	Ureibacillus	Mucosa	-0.00602073809162135	0.00189473039383247	72	38	0.00227314685587414	0.0158656372389583
Diet	Leucobacter	IM	0.00344670298421907	0.000711884883710585	72	28	0.00249718324536748	0.0167458170571702
Sample_origin	Macrococcus	Mucosa	-0.001592951722423	0.00048837677448217	72	30	0.00247272393487535	0.0167458170571702
Sample_origin	Weissella	Mucosa	-0.0138767759575289	0.00450659579028429	72	47	0.00303944643297155	0.0199902053860821
Diet	Tepidimicrobium	IM	-0.00641270621196516	0.00210126517236242	72	37	0.00329213281065838	0.0212435739857578
Sample_origin	Clostridium sensu stricto 7	Mucosa	-0.00732323142690446	0.0024017839626073	72	31	0.00339913293949626	0.021527841950143
Sample_origin	Staphylococcus	Mucosa	-0.00375190950880098	0.00120390039662332	72	43	0.00364560158494035	0.0225651686807674
Sample_origin	Streptococcus	Mucosa	-0.00385617513705694	0.00128027414290061	72	40	0.00369488142141221	0.0225651686807674
Diet	Enterococcus	IM	0.0226443204801937	0.00505703207207918	72	54	0.00442588270513633	0.026555296230818
Diet	Gordonia	IM	0.000469041987503093	0.000111464483354995	72	22	0.00450709902353254	0.0265763425180712
Diet	Bacillus	IM	0.0396711977784808	0.0101675952488849	72	58	0.00470390087289041	0.0267686407897354
Sample_origin	Microbacterium	Mucosa	-0.00524509040063582	0.00173954408491114	72	39	0.00475654489778667	0.0267686407897354
Sample_origin	Photobacterium	Mucosa	-0.0348237505522293	0.0115549047792033	72	63	0.00477452364963117	0.0267686407897354
Sample_origin	Actinomyces	Mucosa	-0.0130199954586103	0.00433148083747387	72	48	0.00487402590017049	0.0268857557719082
qPCR_immune_response	Brevinema andersonii	qPCR_immune_response	-0.0952991889283257	0.0338705177421761	72	72	0.00647314838459154	0.0345258645934112
Diet	Geobacillus	IM	-0.00816758244524696	0.00290795117933589	72	40	0.0065619333291571	0.0345258645934112
Diet	Weissella	IM	-0.0167332092683295	0.00593970017737796	72	47	0.0064098760883704	0.0345258645934112
Diet	Peptostreptococcus	IM	-0.00415294898100267	0.00148259885003038	72	30	0.00670073591956386	0.0347219952195582
Sample_origin	Brevibacterium	Mucosa	-0.00472005809698366	0.00168241020214268	72	53	0.00814773510378452	0.0414479550942766
Sample_origin	Glutamicibacter	Mucosa	-0.00034459662946077	0.000126164065807008	72	21	0.00824111387839417	0.0414479550942766
Diet	Ureibacillus	IM	-0.00665171999678065	0.00249725757091256	72	38	0.00973629634987558	0.0482581645167746
Sample_origin	f__Corynebacteriaceae	Mucosa	-0.00125986454798789	0.000478933634749881	72	30	0.0107668773709641	0.0526038865838531
Diet	Photobacterium	IM	-0.0532664275689837	0.0200640487845859	72	63	0.0125759822105824	0.0605772664228055
Sample_origin	Pseudomonas	Mucosa	-0.00120136981876928	0.000466208734911155	72	29	0.0129919980260721	0.0617119906238422
Sample_origin	p__RsaHF231	Mucosa	-0.00933828538444592	0.00360607689934319	72	46	0.0139091909622969	0.0651636069740486
Diet	Vagococcus	IM	-0.000805038754167324	0.000321685995438864	72	29	0.0148539087694143	0.0686491459343201
Sample_origin	Lactococcus	Mucosa	-0.00135917722961062	0.000545075737857889	72	34	0.0152013729534611	0.0693182606677826
qPCR_immune_response	f__Sphingobacteriaceae	qPCR_immune_response	0.00249925936075132	0.00101937917495976	72	21	0.0179055797488819	0.0805751088699683
Diet	Erysipelatoclostridium	IM	0.000584239707090094	0.000187773558606207	72	20	0.0191725276571511	0.0851559020616323
qPCR_immune_response	Kurthia	qPCR_immune_response	0.00836186240577311	0.00350838054869312	72	36	0.0207375977358779	0.0909263900726955
Diet	Brevinema andersonii	IM	-0.125537799188462	0.0531903972595093	72	72	0.0212787903632141	0.0921183076483448
Sample_origin	Cellulosimicrobium	Mucosa	-0.000551150028675392	0.000235243583449394	72	20	0.0223973968227304	0.0957488714171726
Diet	Flavobacterium	IM	0.000893838075927261	0.000292477891279949	72	24	0.0230119975669056	0.0971617675047125
qPCR_immune_response	Actinomyces	qPCR_immune_response	0.0086615200442062	0.00376873182125113	72	48	0.0286942920096619	0.119676193503712
Diet	Cellulosimicrobium	IM	0.000902334780860295	0.00033427767730082	72	20	0.030963311127478	0.126968886663396
Diet	Pseudomonas	IM	0.00240879383515429	0.000846283732750577	72	29	0.031185340583992	0.126968886663396
qPCR_barrier_function	Cellulosimicrobium	qPCR_barrier_function	-0.000329489750946748	0.000150364426041653	72	20	0.03250745894833	0.13079471718034
Diet	Anoxybacillus	IM	0.00456287432404743	0.00161061355753643	72	35	0.0350327703738402	0.13615008486197
qPCR_barrier_function	Glutamicibacter	qPCR_barrier_function	0.00018232873909614	8.43704550099206e-05	72	21	0.0343846286215026	0.13615008486197
Diet	Mycoplasma	IM	-0.0922494641135387	0.0427854915439296	72	72	0.0347826138474957	0.13615008486197
Diet	Dietzia	IM	0.000287163120717419	0.00011504209982572	72	21	0.0386386849155383	0.148476744282181
qPCR_barrier_function	f__Spirochaetaceae	qPCR_barrier_function	0.0469962176606375	0.0226417384193225	72	62	0.0419153661451591	0.15752807935873
DISI	Pseudomonas	DISI	-0.000807609077971251	0.000385578830306295	72	29	0.041680103659563	0.15752807935873
qPCR_barrier_function	Pseudomonas	qPCR_barrier_function	0.000644304179016874	0.000308891834000858	72	29	0.0424493433255075	0.157800819753517
qPCR_immune_response	Microbacterium	qPCR_immune_response	0.00353688729713275	0.00169077503681694	72	39	0.0450157535500685	0.165541803377671
qPCR_immune_response	Lysobacter	qPCR_immune_response	-0.000451576876027399	0.000221885860419576	72	23	0.0459188064394739	0.16706629576915
Histology_lpc	f__Sphingobacteriaceae	Normal	-0.00332206516396066	0.00164718587810225	72	21	0.0478845963107641	0.172384546718751
Diet	Streptococcus	IM	-0.00326475394315459	0.00168740328788162	72	40	0.0573712593854303	0.204385111560596
Histology_lpc	p__RsaHF231	Normal	0.0100077715470396	0.00523806565292785	72	46	0.0656572914357217	0.231492718257905
DISI	Acinetobacter	DISI	-0.000706914315403606	0.000383742869088741	72	29	0.070768835596554	0.246968793612464
Diet	f__Corynebacteriaceae	IM	0.00171132993448082	0.00079712070381837	72	30	0.0715792754611132	0.247273860683846
Sample_origin	Erysipelatoclostridium	Mucosa	-0.000253384510016698	0.000140814919260254	72	20	0.0769041262967563	0.263012111934907
qPCR_barrier_function	Flavobacterium	qPCR_barrier_function	0.000219181078851684	0.000124778679440542	72	24	0.0841268729325262	0.282072456303176
qPCR_immune_response	o__Lactobacillales	qPCR_immune_response	0.0149977532717966	0.00853123059073957	72	57	0.0835756846429464	0.282072456303176
Sample_origin	Lysobacter	Mucosa	-0.000426393172388944	0.000244506375926373	72	23	0.0862181593034859	0.286277771667885
DISI	Paenibacillus	DISI	0.00103786322870602	0.000608518374559376	72	31	0.0928656047123304	0.305384969342471
qPCR_immune_response	o__Bacillales	qPCR_immune_response	-0.000327459332225269	0.000190399304060903	72	26	0.0961535057245119	0.313185704359839
DISI	f__Spirochaetaceae	DISI	0.0475426023252126	0.0282799489684104	72	62	0.0977073098259109	0.315244339249637
qPCR_barrier_function	f__Sphingobacteriaceae	qPCR_barrier_function	-0.00126340343090558	0.000762790541734177	72	21	0.10339412132983	0.33047466817572
Histology_lpc	Corynebacterium 1	Normal	0.0178210911239169	0.0108199671460919	72	59	0.104373181676243	0.330515075308103
Diet	Clostridium sensu stricto 7	IM	-0.00618781381617536	0.00326908716756554	72	31	0.107146892577184	0.333733504156835
Histology_lpc	Kurthia	Normal	-0.00916123243037752	0.00561057254247873	72	36	0.10734118554752	0.333733504156835
Diet	o__Bacillales	IM	0.000557143160309019	0.000312460422142011	72	26	0.121836540611974	0.369342579345262
Histology_lpc	Pseudomonas	Normal	0.00102670191438274	0.00065165678741049	72	29	0.122034244052674	0.369342579345262
qPCR_immune_response	Rhodococcus	qPCR_immune_response	0.000146427708841925	9.33550890160008e-05	72	20	0.121619575503458	0.369342579345262
qPCR_barrier_function	Kurthia	qPCR_barrier_function	-0.00408141142270433	0.00261688450775839	72	36	0.124244619159042	0.372733857477127
DISI	Corynebacterium 1	DISI	-0.00936134420815427	0.00612745072654507	72	59	0.131421224500465	0.382642429657679
DISI	Globicatella	DISI	-0.000560285192541854	0.000360675162006394	72	33	0.131520864197158	0.382642429657679
Diet	Lactococcus	IM	-0.00109912859229723	0.00071841066017476	72	34	0.130882874442018	0.382642429657679
Diet	Leuconostoc	IM	-0.00345856519820621	0.0022740655135406	72	40	0.133141664120654	0.382642429657679
DISI	Microbacterium	DISI	-0.00240432263833085	0.0015546340769062	72	39	0.132456548225751	0.382642429657679
qPCR_barrier_function	Anoxybacillus	qPCR_barrier_function	0.000787155695274885	0.000519302830225193	72	35	0.134419980941023	0.383096945681916
Histology_lpc	Aliivibrio	Normal	-0.153051992368089	0.103121315614993	72	69	0.148188878741625	0.416183426447635
DISI	Photobacterium	DISI	0.0174235522006412	0.0117476103272042	72	63	0.148463093645063	0.416183426447635
qPCR_barrier_function	Actinomyces	qPCR_barrier_function	-0.00415209000268844	0.00282445121487598	72	48	0.151960568369158	0.422524507172782
DISI	f__Enterococcaceae	DISI	-0.00228380081492157	0.00157962941255653	72	33	0.154324350144966	0.425636514109503
Histology_lpc	f__Clostridiaceae 1	Normal	0.00209862867512636	0.00145205075307762	72	26	0.158744533311567	0.434325043140447
qPCR_immune_response	Macrococcus	qPCR_immune_response	0.000607776761741667	0.00042412888709938	72	30	0.162196893695728	0.440248711459832
Diet	Sphingobacterium	IM	0.00104644158044518	0.00073394313431327	72	26	0.164254938641572	0.442324322956044
Diet	Acinetobacter	IM	0.00116170725027869	0.000747500151028179	72	29	0.169770189049495	0.448561805426866
Diet	f__Sphingobacteriaceae	IM	0.00250039165680144	0.00163415971574875	72	21	0.169607351557104	0.448561805426866
Histology_lpc	Lysinibacillus	Normal	0.00262362255742468	0.0018930460524812	72	38	0.170505949431265	0.448561805426866
qPCR_immune_response	Enterococcus	qPCR_immune_response	0.0031948184840288	0.00233992518820623	72	54	0.176892880007029	0.458313370927302
qPCR_barrier_function	Paenibacillus	qPCR_barrier_function	0.0006628110143342	0.000484933110880645	72	31	0.176406392387618	0.458313370927302
Histology_lpc	Photobacterium	Normal	0.0284921125101552	0.0207441501299691	72	63	0.179774705338002	0.462277813726292
Diet	Lactobacillus	IM	-0.00874695451960196	0.0065317259825524	72	55	0.185186398791997	0.472639913334798
qPCR_immune_response	Streptococcus	qPCR_immune_response	-0.00143151705881913	0.00107450265358157	72	40	0.187426911123143	0.474814841511962
Histology_lpc	Acinetobacter	Normal	0.000865248767139834	0.00065838813946952	72	29	0.193402169868737	0.477382294341909
Diet	Globicatella	IM	0.000923159624702391	0.000634914939682505	72	33	0.19155391688889	0.477382294341909
qPCR_barrier_function	Macrococcus	qPCR_barrier_function	-0.000422315272823084	0.000317860598007252	72	30	0.193991894156776	0.477382294341909
qPCR_barrier_function	o__Lactobacillales	qPCR_barrier_function	-0.00829809600967257	0.00632261889325722	72	57	0.194023797992764	0.477382294341909
qPCR_barrier_function	Morganella	qPCR_barrier_function	0.00288998538244405	0.00221203384790562	72	22	0.201316160172506	0.491786619849978
Histology_lpc	Cellulosimicrobium	Normal	0.000414893907603719	0.000323115252003937	72	20	0.203697259184965	0.494074203129489
qPCR_immune_response	Corynebacterium 1	qPCR_immune_response	0.00844992204677395	0.00666403810495741	72	59	0.209325292825406	0.504149648917528
qPCR_immune_response	f__Enterococcaceae	qPCR_immune_response	0.00216321612208365	0.00171303627848398	72	33	0.212073302037925	0.507196288790003
Histology_lpc	Morganella	Normal	0.00608185272816514	0.00479227128826946	72	22	0.214164982866501	0.507617252288073
Histology_lpc	Ornithinibacillus	Normal	0.00112881144856361	0.000901927784856181	72	30	0.21521784088237	0.507617252288073
Histology_lpc	Lactococcus	Normal	0.00092531083375705	0.000742762278423311	72	34	0.217320673303154	0.509066234723825
Diet	f__Clostridiaceae 1	IM	0.00176306752140663	0.00140444496231032	72	26	0.219044046495549	0.509612679601891
Histology_lpc	Oceanobacillus	Normal	0.0059244121571409	0.00478893329824046	72	54	0.220535475324533	0.509615760547232
Histology_lpc	Dietzia	Normal	0.000133427751475461	0.000109441562368967	72	21	0.227191661812161	0.521473478790329
Histology_lpc	Brachybacterium	Normal	0.000242563039363056	0.00020310968896142	72	26	0.236721522164691	0.538075790113028
qPCR_immune_response	Erysipelatoclostridium	qPCR_immune_response	0.000141458240716371	0.000118577750628384	72	20	0.23914479560579	0.538075790113028
DISI	Lysobacter	DISI	0.000244902713247863	0.000205586340892916	72	23	0.237905432219627	0.538075790113028
qPCR_immune_response	Brevibacterium	qPCR_immune_response	0.00206652369166389	0.0017366727981715	72	53	0.243404924585764	0.544081596132884
qPCR_barrier_function	Rhodococcus	qPCR_barrier_function	-8.17572662428192e-05	6.9964355940446e-05	72	20	0.246850568062681	0.548200612191149
Histology_lpc	Leucobacter	Normal	0.000706584613350352	0.000611423558940186	72	28	0.25206469977986	0.556168563385238
Diet	Morganella	IM	0.0053912967531958	0.00463515566460997	72	22	0.253944607706537	0.556724716895099
qPCR_immune_response	Oceanobacillus	qPCR_immune_response	0.0033723286478697	0.00296467683484123	72	54	0.260982495718502	0.568509640354954
qPCR_barrier_function	f__Clostridiaceae 1	qPCR_barrier_function	0.000757956137470106	0.000670242818317974	72	26	0.267071589884785	0.578091669244281
Histology_lpc	Mycoplasma	Normal	0.0489832837686096	0.044235770631382	72	72	0.272235333643298	0.585562793119546
qPCR_barrier_function	Geobacillus	qPCR_barrier_function	0.00152624769252205	0.00138776060740963	72	40	0.275479465406038	0.588837357305407
qPCR_immune_response	Glutamicibacter	qPCR_immune_response	-0.000124151775206795	0.000114047461081149	72	21	0.280370467156031	0.595569563772438
Histology_lpc	Gracilibacillus	Normal	0.0002071401349094	0.000193070072359717	72	22	0.287294096119351	0.606509758474184
Histology_lpc	Gordonia	Normal	0.0001121372157914	0.000105219462989233	72	22	0.290485378777545	0.609484659766384
Histology_lpc	Streptococcus	Normal	0.0018222034859644	0.00174460037998469	72	40	0.300131431690562	0.625883839257148
qPCR_immune_response	Acinetobacter	qPCR_immune_response	0.000431961760035698	0.000415626095387169	72	29	0.302975699010598	0.627985994312877
Histology_lpc	Brevibacterium	Normal	0.00293235844437945	0.00281972316060625	72	53	0.306674450869459	0.631823266249127
DISI	Cellulosimicrobium	DISI	0.000190680903898346	0.000185550453787913	72	20	0.309190355709533	0.633192225465031
DISI	f__Corynebacteriaceae	DISI	0.000398261965370958	0.000390697915608328	72	30	0.312154320294401	0.635457009170746
qPCR_barrier_function	Erysipelatoclostridium	qPCR_barrier_function	-8.97806458017106e-05	8.88098535084642e-05	72	20	0.316690930933236	0.637107637524509
Diet	Glutamicibacter	IM	0.000283616198225112	0.000256112911930859	72	21	0.314848216960585	0.637107637524509
DISI	f__Lachnospiraceae	DISI	-0.000718173446840205	0.000723978057764416	72	27	0.3266515974634	0.653303194926801
qPCR_barrier_function	Photobacterium	qPCR_barrier_function	0.00950785466138693	0.00957515955778609	72	63	0.32866613807803	0.653510576876082
Sample_origin	Jeotgalicoccus	Mucosa	0.0118207697241773	0.0120865300550051	72	29	0.334780168045394	0.658822222983395
Histology_lpc	Paenibacillus	Normal	-0.000983922585490677	0.00101319322868255	72	31	0.335190253798569	0.658822222983395
DISI	o__Lactobacillales	DISI	-0.00762642907958248	0.00789336271931284	72	57	0.337672001908524	0.659907569444087
Sample_origin	f__Clostridiaceae 1	Mucosa	0.00100899128387102	0.00105328918032771	72	26	0.344662897259053	0.662217476756157
DISI	Gracilibacillus	DISI	-0.000104136038235263	0.000109337425814824	72	22	0.344408294153049	0.662217476756157
DISI	Leucobacter	DISI	-0.000343226521066203	0.000357554345551449	72	28	0.341094613531668	0.662217476756157
Histology_lpc	Staphylococcus	Normal	0.00162968190592597	0.00170639254461081	72	43	0.347188199019008	0.663342816002798
Histology_lpc	o__Bacillales	Normal	0.000289417299405847	0.000306154580035531	72	26	0.352301476228634	0.663457393569082
Histology_lpc	Sphingobacterium	Normal	-0.000717110988118561	0.000758821249315898	72	26	0.352191814479678	0.663457393569082
Histology_lpc	Ureibacillus	Normal	0.00241499606860318	0.00258190590146542	72	38	0.353067969677114	0.663457393569082
Histology_lpc	f__Lachnospiraceae	Normal	0.00117480243108441	0.00126850752122464	72	27	0.357829992845123	0.665097051918653
Histology_lpc	Tepidimicrobium	Normal	0.00201288991583036	0.00217249074034591	72	37	0.357595252633982	0.665097051918653
qPCR_immune_response	Photobacterium	qPCR_immune_response	-0.0116390816746179	0.0127763610604865	72	63	0.369565082185616	0.683195989770166
Histology_lpc	Macrococcus	Normal	-0.000617132523523581	0.000688630609826493	72	30	0.377294831446794	0.693735657821524
Histology_lpc	Lysobacter	Normal	0.000299607485368275	0.000343614411079446	72	23	0.386524120676696	0.706905076317807
Histology_lpc	Globicatella	Normal	0.000538322903561509	0.000631583493802927	72	33	0.400931243246553	0.729353644629367
DISI	Enterococcus	DISI	-0.00179857197172178	0.00216644876213885	72	54	0.409517966690927	0.729449491483202
Diet	f__Spirochaetaceae	IM	-0.055666946938937	0.0631523598178923	72	62	0.415914183740422	0.729449491483202
Diet	Kurthia	IM	0.00520180170849119	0.00592956923558274	72	36	0.410572088150887	0.729449491483202
DISI	Lactobacillus	DISI	-0.00314903181747238	0.00382436129571464	72	55	0.413283667643085	0.729449491483202
qPCR_barrier_function	Lactococcus	qPCR_barrier_function	-0.000282884965422024	0.000342846888633587	72	34	0.412329428422877	0.729449491483202
Sample_origin	Morganella	Mucosa	0.00287404001466941	0.00345615960564623	72	22	0.411289134279668	0.729449491483202
DISI	Oceanobacillus	DISI	-0.00224621857697819	0.00272837202912735	72	54	0.41475708293351	0.729449491483202
DISI	Anoxybacillus	DISI	-0.000518499246483634	0.000650495055741209	72	35	0.428321289211219	0.737287857510002
Histology_lpc	f__Bacillaceae	Normal	0.00100093516101696	0.00124628252068933	72	44	0.424822895837188	0.737287857510002
Histology_lpc	f__Beutenbergiaceae	Normal	0.00118700250139887	0.00149145945442327	72	35	0.429006677323072	0.737287857510002
qPCR_barrier_function	o__Bacillales	qPCR_barrier_function	0.000115167157042214	0.000142254812717029	72	26	0.424627615646109	0.737287857510002
Histology_lpc	Anoxybacillus	Normal	0.000848275689001657	0.0010886501787906	72	35	0.438747630349452	0.739170884628141
qPCR_barrier_function	Brevinema andersonii	qPCR_barrier_function	-0.0198241871325745	0.0253840362017611	72	72	0.43765489388044	0.739170884628141
qPCR_immune_response	f__Lachnospiraceae	qPCR_immune_response	0.000617476323511851	0.000786479112751767	72	27	0.436282957527561	0.739170884628141
qPCR_barrier_function	Microbacterium	qPCR_barrier_function	-0.0010011971581132	0.00126714020347413	72	39	0.435657092284585	0.739170884628141
Sample_origin	Acinetobacter	Mucosa	0.000356530238812034	0.000475340932165279	72	29	0.456110316069187	0.74116713655542
DISI	Actinomyces	DISI	-0.00263795570176892	0.00346527408345699	72	48	0.452449085692152	0.74116713655542
Histology_lpc	Bacillus	Normal	0.00734308383291615	0.00989239016181361	72	58	0.460592288686759	0.74116713655542
qPCR_immune_response	Bacillus	qPCR_immune_response	0.00462843765653505	0.00615924036876131	72	58	0.455716140940795	0.74116713655542
qPCR_barrier_function	Enterococcus	qPCR_barrier_function	-0.0012858717914106	0.00173213904836804	72	54	0.460547787979052	0.74116713655542
qPCR_immune_response	f__Bacillaceae	qPCR_immune_response	0.000585284814719229	0.000767587747289594	72	44	0.448520556064021	0.74116713655542
DISI	f__Clostridiaceae 1	DISI	-0.000625635211060706	0.000822310208690372	72	26	0.45270053422306	0.74116713655542
qPCR_barrier_function	f__Enterococcaceae	qPCR_barrier_function	-0.00094722800403766	0.00127707532771411	72	33	0.461206401328599	0.74116713655542
DISI	Glutamicibacter	DISI	-8.09186490891534e-05	0.000105631937750948	72	21	0.446449837837997	0.74116713655542
qPCR_barrier_function	Weissella	qPCR_barrier_function	0.00209930052473813	0.00283460120808205	72	47	0.461604093819604	0.74116713655542
DISI	Brevibacterium	DISI	-0.00114279350921055	0.00159683615766805	72	53	0.4797342480207	0.755125765397179
qPCR_barrier_function	f__Bacillaceae	qPCR_barrier_function	-0.000407152314581312	0.000575263576232995	72	44	0.481620434875158	0.755125765397179
Histology_lpc	f__Enterococcaceae	Normal	0.00190456232915361	0.00273466617839248	72	33	0.488630726449447	0.755125765397179
qPCR_immune_response	Flavobacterium	qPCR_immune_response	-0.000115073535852889	0.000167546971767537	72	24	0.49507605147806	0.755125765397179
Histology_lpc	Geobacillus	Normal	0.00206110958431351	0.00300652059224992	72	40	0.495436960338429	0.755125765397179
qPCR_immune_response	Geobacillus	qPCR_immune_response	-0.00129093115703845	0.00185172168450894	72	40	0.488193812675816	0.755125765397179
qPCR_immune_response	Gracilibacillus	qPCR_immune_response	8.12427313386313e-05	0.000118912220504917	72	22	0.496898507039667	0.755125765397179
qPCR_barrier_function	Gracilibacillus	qPCR_barrier_function	-6.19772911617206e-05	8.91179796277508e-05	72	22	0.489250948203099	0.755125765397179
Histology_lpc	Jeotgalicoccus	Normal	0.0123328487651966	0.017008213673616	72	29	0.474144487738482	0.755125765397179
Histology_lpc	Lactobacillus	Normal	0.00476012901634296	0.00675312873511256	72	55	0.483404592667598	0.755125765397179
qPCR_barrier_function	Oceanobacillus	qPCR_barrier_function	-0.00150723813003316	0.00221820036963824	72	54	0.499699881148275	0.755125765397179
qPCR_immune_response	p__RsaHF231	qPCR_immune_response	0.00227164675758568	0.00322613449275608	72	46	0.4867767206312	0.755125765397179
Histology_lpc	Peptostreptococcus	Normal	0.00104619877118255	0.00153285378528273	72	30	0.497337336385897	0.755125765397179
