""	"AqFl2-01"	"AqFl2-02"	"AqFl2-03"	"AqFl2-04"	"AqFl2-05"	"AqFl2-06"	"AqFl2-07"	"AqFl2-08"	"AqFl2-09"	"AqFl2-10"	"AqFl2-11"	"AqFl2-12"	"AqFl2-13"	"AqFl2-14"	"AqFl2-15"	"AqFl2-16"	"AqFl2-17"	"AqFl2-18"	"AqFl2-19"	"AqFl2-20"	"AqFl2-21"	"AqFl2-22"	"AqFl2-23"	"AqFl2-24"	"AqFl2-25"	"AqFl2-26"	"AqFl2-27"	"AqFl2-28"	"AqFl2-29"	"AqFl2-30"	"AqFl2-31"	"AqFl2-32"	"AqFl2-33"	"AqFl2-34"	"AqFl2-35"	"AqFl2-36"	"AqFl2-37"	"AqFl2-38"	"AqFl2-39"	"AqFl2-40"	"AqFl2-42"	"AqFl2-43"	"AqFl2-44"	"AqFl2-45"	"AqFl2-46"	"AqFl2-47"	"AqFl2-48"	"AqFl2-49"	"AqFl2-50"	"AqFl2-51"	"AqFl2-52"	"AqFl2-53"	"AqFl2-54"	"AqFl2-55"	"AqFl2-56"	"AqFl2-57"	"AqFl2-58"	"AqFl2-59"	"AqFl2-61"	"AqFl2-62"	"AqFl2-63"	"AqFl2-64"	"AqFl2-65"	"AqFl2-66"	"AqFl2-67"	"AqFl2-68"	"AqFl2-69"	"AqFl2-70"	"AqFl2-71"	"AqFl2-72"
"AqFl2-11"	0.841154634094067	0.672200913145706	0.683993903289668	0.716270538567492	0.746779985301158	0.564018816870279	0.886471204196558	0.560732291106543	0.669483010118447	0.893447816740782	0	0.767030174742792	0.392662310652669	0.833359776193439	0.594187155275813	0.535681980011477	0.392113905843028	0.806697463296332	0.876555672668	0.745669449697366	0.769402693241181	0.864454011616092	0.410631384008258	0.770500050554692	0.889786044230524	0.611203193982673	0.60439430820075	0.797125096102569	0.810932876196777	0.397420859672061	0.870334891565229	0.660405579426054	0.835505701804258	0.618921487824838	0.752161703552652	0.525073726205162	0.789979221250563	0.578516302761007	0.43606282391816	0.780925088451406	0.83678740651068	0.835245859011341	0.666594563522389	0.618441577349991	0.858412272117017	0.585192392264394	0.882995809888818	0.850789636985258	0.541148291982437	0.545248042582127	0.823824763868431	0.434999795421565	0.796073524730709	0.591265537994335	0.886266332061411	0.883456625582276	0.546128827425631	0.7505536920572	0.568991439990045	0.847192937389028	0.80490352971588	0.49703100565505	0.654132384929899	0.684650374536223	0.855561786385217	0.718721467005779	0.666445744719225	0.896853277524307	0.575404194339677	0.747886002668987
"AqFl2-12"	0.764379240582986	0.767010948195232	0.895660438411889	0.605555000352576	0.560535262120915	0.797678673703458	0.824219053528156	0.852606961216223	0.762798447286784	0.790728676095969	0.767030174742792	0	0.772355444650883	0.794414196074666	0.616113175087234	0.834613541932209	0.789891592106185	0.604063033608033	0.786811980731237	0.711973753664204	0.828337695151351	0.807211225377164	0.769597427967358	0.560561679075071	0.803129037522562	0.735809426919791	0.758905897522616	0.591763528868609	0.576746638939381	0.78077220160355	0.787925617399894	0.743385223523957	0.755487601629296	0.76795043094633	0.617440066416085	0.679347023936837	0.725191791868701	0.781768065290614	0.773990819547967	0.557719896273479	0.61567632149185	0.773877909922793	0.769649793368697	0.769405414364352	0.773027443483783	0.786878703173949	0.616613707195607	0.757153309855957	0.694822198880605	0.79112952556319	0.648989119051728	0.776081640578781	0.578024794598891	0.762076426739646	0.786124061655861	0.779977551367665	0.750260191620612	0.589624001744861	0.792677421101052	0.781504245578578	0.562170406665627	0.74908263254602	0.927776029452491	0.888600261079299	0.793841095046436	0.776265056058414	0.760024304942499	0.808074374214936	0.822662096724447	0.585308138260749
"AqFl2-13"	0.792904226990222	0.573181958961786	0.719496051418786	0.730506964886623	0.750675147091293	0.654583972201788	0.8258335288675	0.660329548300399	0.571695921470511	0.841159609513556	0.392662310652669	0.772355444650883	0	0.759426987662999	0.669040206954327	0.585086025124123	0.498965818985367	0.795697820227613	0.824752976752143	0.660147059293489	0.591639364654991	0.789334048755248	0.49564569135996	0.77051088755193	0.833262339432842	0.493963579752125	0.620419326199851	0.782591555231267	0.787018850153582	0.525858415616383	0.815684561869943	0.556575347038054	0.785288317386433	0.432782499835985	0.745206460269243	0.542437593702098	0.715381208418928	0.51398963075329	0.561855434726533	0.754469189773587	0.794102456899209	0.783733113249682	0.556644269164173	0.450700101303584	0.808336845800623	0.675695252659689	0.868432851354671	0.803094600675129	0.513076363871136	0.664856310203425	0.825517277094389	0.57963997215957	0.762359145451542	0.517911832047605	0.838540052412705	0.843301031261814	0.424488804688819	0.768196210298104	0.38643386297927	0.782921351517066	0.793524694580992	0.545134556575191	0.713456828493184	0.72056603961661	0.803026986392351	0.544947997145471	0.553205080905682	0.846651616962747	0.593571034155473	0.753655122567799
"AqFl2-14"	0.560035984926731	0.693407536957745	0.956310669168451	0.784313317653603	0.753995559386475	0.863931071925681	0.570088715215292	0.91027205660566	0.721655003903341	0.588232381606758	0.833359776193439	0.794414196074666	0.759426987662999	0	0.767592120033895	0.889639115123458	0.826840664898428	0.769837265529937	0.56145898998002	0.606494463011917	0.664202769615274	0.472717746962134	0.821769580929853	0.739898552198933	0.556228307903343	0.675373849776601	0.799762245638273	0.784284002474983	0.778436139730386	0.83721953662168	0.538892548439177	0.671387087377404	0.584551977034587	0.672949639793221	0.72267675379405	0.796950223772535	0.592659553765057	0.749325721896311	0.848222265495723	0.731801646723479	0.685854985806194	0.563166702368603	0.609439013827947	0.784357076581047	0.584584181901716	0.819556615778071	0.716602145904863	0.627992918910443	0.628208932831594	0.805651671407939	0.717822132685541	0.836528063074	0.675422610600595	0.674675556142484	0.593687441915458	0.600924545730895	0.676200181169042	0.773356132913197	0.724178977046628	0.534740851783028	0.758009734008741	0.785905301158249	0.919538835059927	0.934571372325693	0.568031374862895	0.674298533929246	0.598953430446527	0.612907491947408	0.852699820742711	0.728485082335915
"AqFl2-15"	0.815966784012276	0.677435133617614	0.814350896643438	0.591432534473256	0.66203718036012	0.711679420337453	0.860851771729725	0.729300704886826	0.712435850510567	0.856696884689023	0.594187155275813	0.616113175087234	0.669040206954327	0.767592120033895	0	0.693431944653119	0.661845747130002	0.713468573095509	0.838434120290346	0.736299981005618	0.761308025688957	0.800432757838679	0.602046103943051	0.643799559535618	0.858995794860767	0.631442258581008	0.601845158635302	0.666957077618257	0.684840519167832	0.615224870209024	0.830122079674919	0.693239651931468	0.802492861664124	0.746741851048385	0.647164187906826	0.599365979900568	0.763599865620497	0.682149739487884	0.632669511834843	0.678033446930424	0.752781504274977	0.802936916409862	0.646239747838768	0.68065494620377	0.841434273712115	0.581110859568536	0.768565888525727	0.819004866537187	0.61898785439044	0.623356023316171	0.667762492302684	0.606153700806889	0.702016560868127	0.664961767184472	0.849061777457703	0.853855301292975	0.701897464045803	0.646862829850783	0.704775893552891	0.830764079125977	0.612420789337453	0.548194597209363	0.879652854044417	0.770565436501843	0.819447067955547	0.74824582466118	0.717795465363003	0.833011673820073	0.729287991463667	0.578640165730367
"AqFl2-16"	0.903011464415169	0.694912529403519	0.54926903269066	0.804179951355699	0.834449705676325	0.454895780583212	0.956706574189392	0.592675530120531	0.644526274618889	0.952785631494331	0.535681980011477	0.834613541932209	0.585086025124123	0.889639115123458	0.693431944653119	0	0.481430933369455	0.932437567715314	0.934841637810459	0.813808323415991	0.795960721940351	0.922968376097616	0.405779129879399	0.824437232671921	0.958420131096336	0.729266942016008	0.544995000119804	0.90360611163971	0.86969494714431	0.40571066387671	0.934272876748673	0.737922550069738	0.893205227354159	0.73655935139652	0.814188550026448	0.617663652080353	0.881821360202538	0.638389872665412	0.528579299283011	0.844683556017706	0.884251034814943	0.901356384071302	0.729176387662277	0.618153373781139	0.91548836312506	0.66460689337999	0.928616887952872	0.911119067167552	0.691192965849212	0.48504598612137	0.879138461765985	0.493959192085356	0.838259492929938	0.627579392339165	0.942505543538805	0.951501144027186	0.730833105690307	0.885580648751471	0.713673928378692	0.91928635682145	0.865952438854496	0.570200700693591	0.797187101075899	0.517985791310834	0.918787659529696	0.751848885500375	0.806778360865454	0.957931156896016	0.635477377488933	0.822926963909176
"AqFl2-17"	0.832851977298027	0.645616410637334	0.639285021815078	0.741379220141674	0.752135589196961	0.430555418759168	0.875558303952024	0.644576468556937	0.539366710808227	0.882702891072646	0.392113905843028	0.789891592106185	0.498965818985367	0.826840664898428	0.661845747130002	0.481430933369455	0	0.832125839793017	0.85021597648573	0.727319979215033	0.787117861671004	0.862710462584261	0.497009616894485	0.756131892213251	0.883342122091874	0.669394143346059	0.510343164321864	0.80754712661109	0.790593954885327	0.513522690654172	0.860687165607209	0.666624254684968	0.825512901744628	0.58664705794604	0.759330618600914	0.554892030096355	0.793007133052049	0.620894566938393	0.567223085911547	0.785498546802835	0.832407007828252	0.830123053793762	0.665468505852595	0.677603980399036	0.849316518443961	0.598858731665046	0.865650958393084	0.837519887077956	0.557729573972342	0.434453007740864	0.817625089956493	0.509748649247066	0.768480326788866	0.594757505637545	0.873056205943638	0.854732848752165	0.557368291720222	0.775054352931715	0.566606156130852	0.841970759405711	0.819032967924192	0.55250040970991	0.711661228221968	0.747014866906197	0.826537710519024	0.736182622921644	0.673959717265164	0.89239756686725	0.621207436546626	0.770819746407486
"AqFl2-18"	0.753326108251928	0.823727633070024	0.96150388361247	0.63832878693034	0.592824814762229	0.889127198557088	0.768104982878536	0.906042029162393	0.845748417902689	0.731461777467974	0.806697463296332	0.604063033608033	0.795697820227613	0.769837265529937	0.713468573095509	0.932437567715314	0.832125839793017	0	0.742644080186933	0.762123271986433	0.837197037160866	0.768420784519847	0.870663799618504	0.654141900469637	0.749151229154908	0.782118021246873	0.839476949240032	0.555149070542693	0.612386333979366	0.875148958433201	0.745873839964106	0.79141402666813	0.759406597457432	0.817556267450942	0.643474885378591	0.777172216134761	0.71034092854038	0.833473215364107	0.878809344330932	0.614183115973062	0.631711805782634	0.75634003532742	0.810173206716369	0.863802521590636	0.757301876505533	0.817676699329747	0.598701075761001	0.749346040230014	0.710632579608277	0.862786368108762	0.595966138647397	0.870724383664058	0.614116196412595	0.839292068786588	0.749966632635013	0.726297995831267	0.771450402150088	0.529641070840931	0.782418394352205	0.746396969478317	0.630706953123416	0.796821984524719	0.862498386943409	0.931547814324851	0.770508145001738	0.803165604894236	0.750476407546581	0.754676334256154	0.880032703519477	0.633922895313757
"AqFl2-19"	0.454393238525909	0.809683373740989	0.95960725035993	0.816701092989796	0.702532721132885	0.913787168722033	0.458747962207591	0.949210571944636	0.787152529340889	0.384061992732086	0.876555672668	0.786811980731237	0.824752976752143	0.56145898998002	0.838434120290346	0.934841637810459	0.85021597648573	0.742644080186933	0	0.65953942921681	0.805902440336445	0.593926945387458	0.894292417637974	0.770379401432097	0.416413038794003	0.800712946722254	0.856409530665334	0.751002349749326	0.752302107454137	0.908233175666889	0.425334217535836	0.760422299077277	0.395204134070482	0.739948778458341	0.773307364157613	0.847817307346992	0.498255489945574	0.854242259031488	0.904812054879246	0.733201517988175	0.636782487066192	0.415437797198702	0.743291847221475	0.855447494070357	0.437016908526633	0.882812413643988	0.70683801981717	0.478274724198895	0.714327896404563	0.887461657008678	0.750183763681428	0.897276809250065	0.663693717944644	0.807161669136863	0.398063047513913	0.412850837980464	0.747483793717475	0.76361361868558	0.798857998029285	0.403505290923143	0.748968536743039	0.87191527989493	0.926829392080823	0.964709575635533	0.42619711303847	0.778353915914852	0.663877062939716	0.490542043358455	0.913081267306462	0.759556487126715
"AqFl2-20"	0.648613124820706	0.577603076038009	0.871987875580322	0.709953350881569	0.711352824029493	0.789455130472232	0.690775092549753	0.82243627739873	0.566854222848897	0.701645874730746	0.745669449697366	0.711973753664204	0.660147059293489	0.606494463011917	0.736299981005618	0.813808323415991	0.727319979215033	0.762123271986433	0.65953942921681	0	0.607348352474881	0.614747169236528	0.688895130370745	0.679216427240212	0.675444160264072	0.537396902987489	0.681267776586526	0.745208148863548	0.725866321741525	0.7260954467136	0.685808119195478	0.48803989983522	0.667844942107711	0.562175818772577	0.631884054915962	0.590072293278414	0.573040624614252	0.599847127027597	0.742675831615431	0.681239308783162	0.633126029374134	0.651419196342529	0.474428382249752	0.674702607992833	0.661006425867593	0.727096799555352	0.761665662450735	0.678229369835406	0.594081330131752	0.727511868481125	0.728130971015536	0.707046424730066	0.657045319941172	0.611389750229846	0.678301493792966	0.692653200763261	0.570987922998866	0.718833369628083	0.620360453096881	0.628614405127197	0.728731224465737	0.682985116807028	0.898272536925756	0.847915620930986	0.657704633885122	0.607231290447179	0.539809220383466	0.731161871953827	0.751775363620468	0.649114814505776
"AqFl2-21"	0.803547969574553	0.574441813267068	0.920540502266681	0.833771869446638	0.838846225298597	0.817490812248191	0.802155300078191	0.878367149141672	0.655999911768379	0.824163897884644	0.769402693241181	0.828337695151351	0.591639364654991	0.664202769615274	0.761308025688957	0.795960721940351	0.787117861671004	0.837197037160866	0.805902440336445	0.607348352474881	0	0.685733964405903	0.681349670542143	0.802178217866624	0.801726926638042	0.484811840853145	0.743813530629375	0.84659664515508	0.840853965329181	0.714267529207423	0.795535082163396	0.544353706768235	0.822128019237925	0.591185614573933	0.769803214176188	0.716993665687129	0.775928542429719	0.569887954690279	0.752842660842366	0.802724121457159	0.808156467995851	0.799001619521433	0.505625823481468	0.619226067840082	0.813900819520209	0.777191669620582	0.850885260215104	0.825720146525962	0.695526030870152	0.754847080071216	0.793387549221825	0.761511319158623	0.802363643858296	0.613760485655707	0.815878111817715	0.819488880163777	0.643050504732413	0.83193100085656	0.62166279076937	0.761485585147656	0.828446859031279	0.669591738260937	0.840801880439382	0.842467175023228	0.814274094593338	0.575001424312705	0.635277238629766	0.820725338725342	0.790567483311885	0.766089136150192
"AqFl2-22"	0.604161854683709	0.716908485775217	0.961766112036543	0.793130665202231	0.758515356681866	0.894580163794836	0.540865043792268	0.906694382464198	0.746386841096989	0.582464030923357	0.864454011616092	0.807211225377164	0.789334048755248	0.472717746962134	0.800432757838679	0.922968376097616	0.862710462584261	0.768420784519847	0.593926945387458	0.614747169236528	0.685733964405903	0	0.855034442296031	0.762285785218035	0.531002265319224	0.720906360878416	0.833379038876522	0.78995426305058	0.765733861051408	0.870539272853841	0.55697013437045	0.70243885930992	0.605600845788374	0.682502414954242	0.769611567860675	0.815698886030334	0.579738875282954	0.741219047611863	0.879063919913737	0.749996008358217	0.685049128616102	0.551775996518961	0.665992413316266	0.802329944907811	0.586900836386246	0.844457562018996	0.701367193870321	0.587810887402548	0.649754230355692	0.83955078231287	0.738852758411114	0.889982429137989	0.70211095898511	0.723496718753603	0.612543729125625	0.594327152666902	0.734120496668829	0.77433769274233	0.723750097708114	0.528146952502094	0.786490952556596	0.824885715294298	0.901637203692771	0.932178062716424	0.533800800261108	0.671783968689113	0.650796882870457	0.568168782150443	0.854724028836722	0.742360098064951
